"0","all_census_data <- all_census_data %>% "
"0","  mutate(public_class = cut(pct_public, breaks = c(0, 10, 15, 20, 25, max(all_census_data$pct_public, na.rm=TRUE))))"
"0",""
"0","ggplot()+"
"0","  geom_sf(data = all_census_data,linewidth=0.1,color='grey70',aes(fill = public_class))+"
"0","  geom_sf(data = dcwater,fill='#5ee4ff',color=NA)+"
"0","  geom_sf(data = tod_dissolve,fill='transparent',color='red',linewidth=1)+"
"0","  geom_sf(data = dcmetro,size=1.3)+"
"0","  ggtitle(""Percent of Workers in Public Adminstration"")+"
"0","  facet_wrap(~year)+"
"0","  scale_fill_manual(values = palette5,"
"0","                    name = ""Percent"","
"0","                    na.value = 'grey80',"
"0","                    labels = c('<=10%','11 - 15%','16 - 20%','21 - 25%', '>25%'))+"
"0","  mapTheme()"
